epoch,loan_id,issue_date_min,issue_date_max,test_start_date,test_end_date,train_size,test_size
28,"4829    446882
5455    446211
6687    452052
3741    448779
7382    447361
         ...  
6632    446873
8874    452944
5243    446481
8438    452105
6651    448230
Name: id, Length: 604, dtype: int64",2009-10-01,2009-10-01,2012-10-02,2012-11-02,6349,4949
29,"5583    459630
3320    453391
7899    457184
7454    460359
3906    451474
         ...  
4455    453770
8247    450363
5799    458213
8512    459573
8513    462705
Name: id, Length: 662, dtype: int64",2009-11-01,2009-11-01,2012-11-02,2012-12-02,6953,4613
30,"8602    456940
8178    463730
7879    470703
8503    467871
8148    462143
         ...  
6596    465718
6614    464630
6998    462641
3665    462808
3833    467282
Name: id, Length: 658, dtype: int64",2009-12-01,2009-12-01,2012-12-02,2013-01-02,7615,5345
31,"3758    471184
4524    476369
4527    479146
4497    474768
4493    473831
         ...  
8280    477486
5670    480103
5667    475839
5767    475455
5776    475049
Name: id, Length: 657, dtype: int64",2010-01-01,2010-01-01,2013-01-02,2013-02-02,8273,5784
32,"12349    481823
12364    483056
12352    483080
15062    481689
12367    482938
          ...  
9420     486673
14124    480571
14360    488029
13074    486910
13297    486414
Name: id, Length: 657, dtype: int64",2010-02-01,2010-02-01,2013-02-02,2013-03-02,8930,6191
33,"10217    490412
13352    492264
11310    488309
10000    489391
15115    490965
          ...  
14863    490892
14873    492904
9834     495772
17331    493752
17722    490650
Name: id, Length: 808, dtype: int64",2010-03-01,2010-03-01,2013-03-02,2013-04-02,9587,6913
34,"16006    499606
11460    504233
15930    501886
11207    499226
16004    499467
          ...  
8964     506644
10761    499498
9497     498801
9491     501084
10883    500925
Name: id, Length: 891, dtype: int64",2010-04-01,2010-04-01,2013-04-02,2013-05-02,10395,7339
35,"15435    510829
9524     519873
10264    510598
9235     515506
10269    521523
          ...  
12820    517972
15741    521181
10487    510054
14824    512147
16709    512384
Name: id, Length: 784, dtype: int64",2010-05-01,2010-05-01,2013-05-02,2013-06-02,11286,7709
36,"14556    533418
12715    527764
14345    521963
9405     535519
12311    536740
          ...  
16902    526976
11789    534370
14117    528036
17777    534444
11766    530832
Name: id, Length: 610, dtype: int64",2010-06-01,2010-06-01,2013-06-02,2013-07-02,12070,8499
37,"9349     552482
13702    539392
14004    543060
14112    549794
14058    539834
          ...  
15054    542312
17497    538622
12818    547882
14697    546242
12856    554084
Name: id, Length: 760, dtype: int64",2010-07-01,2010-07-01,2013-07-02,2013-08-02,12680,8666
38,"17899    561418
14642    560294
14659    571260
14726    557621
14442    569402
          ...  
13433    567093
13495    552402
13521    519273
13508    554533
13601    556376
Name: id, Length: 700, dtype: int64",2010-08-01,2010-08-01,2013-08-02,2013-09-02,13440,8720
39,"17743    581063
12068    579483
9255     579893
17270    575245
15580    582287
          ...  
17344    577356
14306    571315
17059    581124
14300    585885
13176    583513
Name: id, Length: 706, dtype: int64",2010-09-01,2010-09-01,2013-09-02,2013-10-02,14140,9387
40,"15781    593793
11113    595693
15348    588779
10374    599847
16129    590199
          ...  
16543    605563
11037    600672
10282    589786
17547    596314
15039    592749
Name: id, Length: 701, dtype: int64",2010-10-01,2010-10-01,2013-10-02,2013-11-02,14846,10364
41,"9900     608067
14110    620621
16170    621152
14103    619503
15901    605439
          ...  
13587    612490
13421    619362
11458    605804
16693    598028
15755    620397
Name: id, Length: 740, dtype: int64",2010-11-01,2010-11-01,2013-11-02,2013-12-02,15547,10510
42,"9563     630246
10090    641361
9598     629071
17042    622529
16969    630879
          ...  
11613    624371
11614    636676
15655    617663
11610    633355
15562    642483
Name: id, Length: 862, dtype: int64",2010-12-01,2010-12-01,2013-12-02,2014-01-02,16287,10774
43,"9113     658710
9389     655601
9511     646636
8979     643287
9504     641052
          ...  
11092    645820
16139    641920
16138    645002
11123    651274
16133    649153
Name: id, Length: 915, dtype: int64",2011-01-01,2011-01-01,2014-01-02,2014-02-02,17149,10183
44,"31384    664023
29339    677017
24557    673814
31418    676495
26286    675495
          ...  
28207    654018
28085    682691
31928    649014
20419    673809
27323    671891
Name: id, Length: 795, dtype: int64",2011-02-01,2011-02-01,2014-02-02,2014-03-02,18064,10916
45,"27455    692149
21149    690685
25717    680482
22120    706867
19661    700127
          ...  
31997    533907
30821    696328
24022    701284
19174    710014
22599    679411
Name: id, Length: 812, dtype: int64",2011-03-01,2011-03-01,2014-03-02,2014-04-02,18859,12434
46,"32372    729733
20599    716513
29053    725076
23719    726345
21297    734435
          ...  
31220    720098
26013    728966
26052    740057
32435    729446
24770    721221
Name: id, Length: 908, dtype: int64",2011-04-01,2011-04-01,2014-04-02,2014-05-02,19671,12409
47,"23786    743860
23868    762279
21187    763601
21124    767799
23704    751466
          ...  
18076    769027
29522    754853
31518    735441
18725    743013
18511    747987
Name: id, Length: 923, dtype: int64",2011-05-01,2011-05-01,2014-05-02,2014-06-02,20579,10913
48,"25510    775046
19488    790677
29795    786018
22280    784755
25567    777693
          ...  
29024    744022
26512    781217
26511    764358
20194    794835
29657    773223
Name: id, Length: 1212, dtype: int64",2011-06-01,2011-06-01,2014-06-02,2014-07-02,21502,18995
49,"24504    824483
23568    803070
32525    818564
31868    832373
32666    829990
          ...  
22247    830986
19140    789347
19874    805699
23407    831662
19172    806960
Name: id, Length: 1229, dtype: int64",2011-07-01,2011-07-01,2014-07-02,2014-08-02,22714,12545
50,"29644    832861
29946    821254
25603    831264
25707    843925
22198    848389
          ...  
24744    854024
32643    855020
23894    851594
32282    841757
32121    853829
Name: id, Length: 1256, dtype: int64",2011-08-01,2011-08-01,2014-08-02,2014-09-02,23943,6949
51,"25975    872587
31804    879363
27820    886763
31785    879885
21622    878317
          ...  
25516    888866
25515    892889
27091    875350
31447    881995
29969    886983
Name: id, Length: 1304, dtype: int64",2011-09-01,2011-09-01,2014-09-02,2014-10-02,25199,24910
52,"27332     981451
27778     989839
27562     994525
27558     995933
27859     889977
          ...   
22890     974518
27295     984557
24562     965204
23491     969191
25066    1000304
Name: id, Length: 1348, dtype: int64",2011-10-01,2011-10-01,2014-10-02,2014-11-02,26503,15468
53,"29285    1016374
29279    1013155
24100    1024471
23196    1035481
20044    1008548
          ...   
20511    1038741
23501     898164
27431    1015029
27429    1007839
28592    1028400
Name: id, Length: 1469, dtype: int64",2011-11-01,2011-11-01,2014-11-02,2014-12-02,27851,6428
62,"47881    1408496
50538    1409014
64811    1418918
52348    1360767
47409    1411622
          ...   
73944    1442835
48129    1472290
76461    1479899
75474    1466466
67631    1438919
Name: id, Length: 7932, dtype: int64",2012-07-01,2012-08-01,2015-08-02,2015-09-02,29320,1328
63,"39119    1494638
62477    1512210
37226    1506615
42012    1507225
62476    1500668
          ...   
69930    1521873
63563    1526047
66597    1488612
54278    1541092
44629    1540265
Name: id, Length: 4881, dtype: int64",2012-09-01,2012-09-01,2015-09-02,2015-10-02,37252,30561
64,"66148    1554432
66470    1571296
65987    1571830
60313    1615985
74126    1601025
          ...   
47083    1603806
57307    1567982
59671    1583080
57495    1617086
44594    1584924
Name: id, Length: 4955, dtype: int64",2012-10-01,2012-10-01,2015-10-02,2015-11-02,42133,23420
65,"69775    2074795
45531    1683256
66200    1686629
69787    2090854
50364    2080137
          ...   
54502    1866709
54659    1623202
37314    1693034
39020    1866758
65100    1680699
Name: id, Length: 4949, dtype: int64",2012-11-01,2012-11-01,2015-11-02,2015-12-02,47088,28081
84,"255902    13677414
287768    16462134
309868    16422736
287777    15480740
205129    16121196
            ...   
298607    14589306
188319    19067228
204305    19256555
285259    17695675
190968    18626081
Name: id, Length: 23322, dtype: int64",2014-05-01,2014-06-01,2017-06-02,2017-07-02,52037,18710
85,"247268    22452820
269084    21120846
315529    20781516
301937    20388355
301604    11715434
            ...   
292744    20338260
215898    20459540
292789    20078997
292809    19968198
312135    19876854
Name: id, Length: 18995, dtype: int64",2014-07-01,2014-07-01,2017-07-02,2017-08-02,75359,20281
86,"262319    23874053
313205    25217459
262710    25616922
312521    25346081
310735    24725033
            ...   
209834    21040377
256143    23123343
232683    23763441
225186    23213579
206385    24003514
Name: id, Length: 12545, dtype: int64",2014-08-01,2014-08-01,2017-08-02,2017-09-02,94354,16078
87,"290179    26228962
240812    27420348
241170    26338330
244920    26408831
274082    27721339
            ...   
247092    26258745
307362    26409553
179119    26169114
298608    26187887
247171    27160034
Name: id, Length: 6949, dtype: int64",2014-09-01,2014-09-01,2017-09-02,2017-10-02,106899,15494
88,"223819    30235645
305787    28352906
296309    31807808
300663    28302925
210627    29564490
            ...   
275124    28623121
238366    31827715
238558    28603806
275123    29594991
186846    28623939
Name: id, Length: 24910, dtype: int64",2014-10-01,2014-10-01,2017-10-02,2017-11-02,113848,16119
89,"201612    36149183
304028    35653850
304451    35116235
304280    34372613
201305    34732810
            ...   
220831    34131873
214656    35094518
263392    34873910
292977    34722978
214655    36179089
Name: id, Length: 15468, dtype: int64",2014-11-01,2014-11-01,2017-11-02,2017-12-02,138758,13694
90,"181487    37257132
271523    34934331
252628    37600820
320602    37660825
259758    37147565
            ...   
281869    36451233
281862    37640787
230607    36341699
230554    37840369
281972    37127479
Name: id, Length: 6428, dtype: int64",2014-12-01,2014-12-01,2017-12-02,2018-01-02,154226,12899
91,"325215    60751490
386149    60971536
350049    60782652
374673    60882092
374635    60801334
            ...   
343623    60832189
341264    60832210
397226    60942105
344177    60791726
343214    60740641
Name: id, Length: 1328, dtype: int64",2015-09-01,2015-09-01,2018-09-02,2018-10-02,160654,9940
92,"356156    63528559
356026    62654468
356155    63175537
356154    63529344
356096    62489595
            ...   
342138    63186331
339808    61491954
322910    61311830
403479    63327310
321069    62429279
Name: id, Length: 30561, dtype: int64",2015-10-01,2015-10-01,2018-10-02,2018-11-02,161982,8322
93,"369191    65302731
389598    65372212
330466    65827438
327450    63247864
363802    63358792
            ...   
344057    64270262
391551    65745695
344058    64883357
333638    65826400
358590    65160146
Name: id, Length: 23420, dtype: int64",2015-11-01,2015-11-01,2018-11-02,2018-12-02,192543,7583
94,"397409    67248794
396484    68495288
397874    65832607
396055    67858596
383467    66545108
            ...   
362767    66014382
362771    67415408
362772    66056218
362762    66474641
362841    68474681
Name: id, Length: 28081, dtype: int64",2015-12-01,2015-12-01,2018-12-02,2019-01-02,215963,7420
95,"429255    113544516
483691    113508051
429254    114063284
483701    113094293
429242    113089134
            ...    
404935    113535073
515249    113203990
515029    113543818
501313    111702665
405952    112791907
Name: id, Length: 18710, dtype: int64",2017-07-01,2017-07-01,2020-07-02,2020-08-02,244044,123
96,"511049    117836246
454314    114515182
471553    117196896
471552    116044366
471546    113845062
            ...    
428982    117220527
483777    116841610
431852    117010167
505232    115415119
480157    114162228
Name: id, Length: 20281, dtype: int64",2017-08-01,2017-08-01,2020-08-02,2020-09-02,262754,73
